
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/mp/66prmm7x4h73k6nwkn8nysgm0000gp/T/chromatic--20038-V1Dx5IJKad53

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.16

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 5.2.2

Node.js version : v20.9.0

Operating system : macOS Unknown

[15:06:00] No configuration file found, switching to CLI flags.
[15:06:00] Using tsconfig file : /Users/y-ichiuji/git/taskbox/.storybook/tsconfig.json
[15:06:00] Excluding      : /Users/y-ichiuji/git/taskbox/jest-global-mocks.ts
[15:06:00] Excluding      : /Users/y-ichiuji/git/taskbox/setup-jest.ts
[15:06:00] Excluding      : /Users/y-ichiuji/git/taskbox/.storybook/main.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/.storybook/preview.ts
[15:06:00] Ignoring       : /Users/y-ichiuji/git/taskbox/.storybook/typings.d.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/main.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/polyfills.ts
[15:06:00] Ignoring       : /Users/y-ichiuji/git/taskbox/src/app/app.component.spec.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/app.component.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/app.module.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/environments/environment.prod.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/environments/environment.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/stories/Button.stories.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/stories/Header.stories.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/stories/Page.stories.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/stories/User.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/stories/button.component.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/stories/header.component.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/stories/page.component.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/components/inbox-screen.component.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/components/pure-inbox-screen.component.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/components/pure-inbox-screen.stories.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/components/pure-task-list.component.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/components/pure-task-list.stories.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/components/task-list.component.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/components/task.component.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/components/task.module.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/components/task.stories.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/models/task.model.ts
[15:06:00] Including      : /Users/y-ichiuji/git/taskbox/src/app/state/task.state.ts
[15:06:00] Searching package.json file
[15:06:00] package.json file found
[15:06:00] Processing package.json dependencies
[15:06:00] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[15:06:00] README.md file found
[15:06:00] Error during /Users/y-ichiuji/git/taskbox/CHANGELOG read
[15:06:00] Continuing without CHANGELOG.md file
[15:06:00] Error during /Users/y-ichiuji/git/taskbox/CONTRIBUTING read
[15:06:00] Continuing without CONTRIBUTING.md file
[15:06:00] LICENSE.md file found
[15:06:00] Error during /Users/y-ichiuji/git/taskbox/TODO read
[15:06:00] Continuing without TODO.md file
[15:06:00] Get dependencies data
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/.storybook/preview.ts
[15:06:00] found          : preview
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/main.ts
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/polyfills.ts
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/app.component.ts
[15:06:00] found          : AppComponent
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/app.module.ts
[15:06:00] found          : AppModule
[15:06:00]                : - imports:
[15:06:00]                : 	- BrowserModule
[15:06:00]                : 	- TaskModule
[15:06:00]                : 	- NgxsModule
[15:06:00]                : 	- NgxsReduxDevtoolsPluginModule
[15:06:00]                : 	- NgxsLoggerPluginModule
[15:06:00]                : - declarations:
[15:06:00]                : 	- AppComponent
[15:06:00]                : 	- InboxScreenComponent
[15:06:00]                : 	- PureInboxScreenComponent
[15:06:00]                : - bootstrap:
[15:06:00]                : 	- AppComponent
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/environments/environment.prod.ts
[15:06:00] found          : environment
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/environments/environment.ts
[15:06:00] found          : environment
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/stories/Button.stories.ts
[15:06:00] found          : meta
[15:06:00] found          : Story
[15:06:00] found          : Primary
[15:06:00] found          : Secondary
[15:06:00] found          : Large
[15:06:00] found          : Small
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/stories/Header.stories.ts
[15:06:00] found          : meta
[15:06:00] found          : Story
[15:06:00] found          : LoggedIn
[15:06:00] found          : LoggedOut
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/stories/Page.stories.ts
[15:06:00] found          : meta
[15:06:00] found          : Story
[15:06:00] found          : LoggedOut
[15:06:00] found          : LoggedIn
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/stories/User.ts
[15:06:00] found          : User
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/stories/button.component.ts
[15:06:00] found          : ButtonComponent
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/stories/header.component.ts
[15:06:00] found          : HeaderComponent
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/stories/page.component.ts
[15:06:00] found          : PageComponent
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/components/inbox-screen.component.ts
[15:06:00] found          : InboxScreenComponent
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/components/pure-inbox-screen.component.ts
[15:06:00] found          : PureInboxScreenComponent
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/components/pure-inbox-screen.stories.ts
[15:06:00] found          : Template
[15:06:00] found          : Default
[15:06:00] found          : Error
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/components/pure-task-list.component.ts
[15:06:00] found          : PureTaskListComponent
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/components/pure-task-list.stories.ts
[15:06:00] found          : Template
[15:06:00] found          : Default
[15:06:00] found          : WithPinnedTasks
[15:06:00] found          : Loading
[15:06:00] found          : Empty
